id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pharmacy_branch_user,pharmacy.branch.user,model_pharmacy_branch,group_pharmacy_cashier,1,0,0,0
access_pharmacy_branch_manager,pharmacy.branch.manager,model_pharmacy_branch,group_branch_manager,1,1,1,0
access_pharmacy_branch_admin,pharmacy.branch.admin,model_pharmacy_branch,group_pharmacy_admin,1,1,1,1
access_pharmacy_prescription_cashier,pharmacy.prescription.cashier,model_pharmacy_prescription,group_pharmacy_cashier,1,0,0,0
access_pharmacy_prescription_pharmacist,pharmacy.prescription.pharmacist,model_pharmacy_prescription,group_pharmacist,1,1,1,0
access_pharmacy_prescription_manager,pharmacy.prescription.manager,model_pharmacy_prescription,group_branch_manager,1,1,1,0
access_pharmacy_prescription_admin,pharmacy.prescription.admin,model_pharmacy_prescription,group_pharmacy_admin,1,1,1,1
access_pharmacy_prescription_line_cashier,pharmacy.prescription.line.cashier,model_pharmacy_prescription_line,group_pharmacy_cashier,1,0,0,0
access_pharmacy_prescription_line_pharmacist,pharmacy.prescription.line.pharmacist,model_pharmacy_prescription_line,group_pharmacist,1,1,1,1
access_pharmacy_prescription_line_manager,pharmacy.prescription.line.manager,model_pharmacy_prescription_line,group_branch_manager,1,1,1,1
access_pharmacy_prescription_line_admin,pharmacy.prescription.line.admin,model_pharmacy_prescription_line,group_pharmacy_admin,1,1,1,1
access_pharmacy_controlled_drug_log_pharmacist,pharmacy.controlled.drug.log.pharmacist,model_pharmacy_controlled_drug_log,group_pharmacist,1,0,0,0
access_pharmacy_controlled_drug_log_manager,pharmacy.controlled.drug.log.manager,model_pharmacy_controlled_drug_log,group_branch_manager,1,0,0,0
access_pharmacy_controlled_drug_log_admin,pharmacy.controlled.drug.log.admin,model_pharmacy_controlled_drug_log,group_pharmacy_admin,1,1,1,0
access_pharmacy_insurance_claim_cashier,pharmacy.insurance.claim.cashier,model_pharmacy_insurance_claim,group_pharmacy_cashier,1,0,1,0
access_pharmacy_insurance_claim_finance,pharmacy.insurance.claim.finance,model_pharmacy_insurance_claim,group_finance_team,1,1,1,0
access_pharmacy_insurance_claim_manager,pharmacy.insurance.claim.manager,model_pharmacy_insurance_claim,group_branch_manager,1,1,1,0
access_pharmacy_insurance_claim_admin,pharmacy.insurance.claim.admin,model_pharmacy_insurance_claim,group_pharmacy_admin,1,1,1,1
access_pharmacy_product_recall_inventory,pharmacy.product.recall.inventory,model_pharmacy_product_recall,group_inventory_officer,1,1,1,0
access_pharmacy_product_recall_manager,pharmacy.product.recall.manager,model_pharmacy_product_recall,group_branch_manager,1,1,1,0
access_pharmacy_product_recall_admin,pharmacy.product.recall.admin,model_pharmacy_product_recall,group_pharmacy_admin,1,1,1,1
access_pharmacy_audit_log_manager,pharmacy.audit.log.manager,model_pharmacy_audit_log,group_branch_manager,1,0,0,0
access_pharmacy_audit_log_finance,pharmacy.audit.log.finance,model_pharmacy_audit_log,group_finance_team,1,0,0,0
access_pharmacy_audit_log_admin,pharmacy.audit.log.admin,model_pharmacy_audit_log,group_pharmacy_admin,1,0,1,0
access_sales_report_wizard_cashier,pharmacy.sales.report.wizard.cashier,model_pharmacy_sales_report_wizard,group_pharmacy_cashier,1,1,1,1
access_sales_report_wizard_pharmacist,pharmacy.sales.report.wizard.pharmacist,model_pharmacy_sales_report_wizard,group_pharmacist,1,1,1,1
access_sales_report_wizard_manager,pharmacy.sales.report.wizard.manager,model_pharmacy_sales_report_wizard,group_branch_manager,1,1,1,1
access_sales_report_wizard_finance,pharmacy.sales.report.wizard.finance,model_pharmacy_sales_report_wizard,group_finance_team,1,1,1,1
access_stock_report_wizard_inventory,pharmacy.stock.report.wizard.inventory,model_pharmacy_stock_report_wizard,group_inventory_officer,1,1,1,1
access_stock_report_wizard_manager,pharmacy.stock.report.wizard.manager,model_pharmacy_stock_report_wizard,group_branch_manager,1,1,1,1
access_expiry_report_wizard_inventory,pharmacy.expiry.report.wizard.inventory,model_pharmacy_expiry_report_wizard,group_inventory_officer,1,1,1,1
access_expiry_report_wizard_pharmacist,pharmacy.expiry.report.wizard.pharmacist,model_pharmacy_expiry_report_wizard,group_pharmacist,1,1,1,1
access_expiry_report_wizard_manager,pharmacy.expiry.report.wizard.manager,model_pharmacy_expiry_report_wizard,group_branch_manager,1,1,1,1
access_report_sales_cashier,report.pharmacy.sales.cashier,model_report_pharmacy_sales,group_pharmacy_cashier,1,0,0,0
access_report_sales_pharmacist,report.pharmacy.sales.pharmacist,model_report_pharmacy_sales,group_pharmacist,1,0,0,0
access_report_sales_manager,report.pharmacy.sales.manager,model_report_pharmacy_sales,group_branch_manager,1,0,0,0
access_report_sales_finance,report.pharmacy.sales.finance,model_report_pharmacy_sales,group_finance_team,1,0,0,0
access_report_product_sales_cashier,report.pharmacy.product.sales.cashier,model_report_pharmacy_product_sales,group_pharmacy_cashier,1,0,0,0
access_report_product_sales_manager,report.pharmacy.product.sales.manager,model_report_pharmacy_product_sales,group_branch_manager,1,0,0,0
access_report_product_sales_finance,report.pharmacy.product.sales.finance,model_report_pharmacy_product_sales,group_finance_team,1,0,0,0
access_report_category_sales_manager,report.pharmacy.category.sales.manager,model_report_pharmacy_category_sales,group_branch_manager,1,0,0,0
access_report_category_sales_finance,report.pharmacy.category.sales.finance,model_report_pharmacy_category_sales,group_finance_team,1,0,0,0
access_report_branch_performance_manager,report.pharmacy.branch.performance.manager,model_report_pharmacy_branch_performance,group_branch_manager,1,0,0,0
access_report_branch_performance_finance,report.pharmacy.branch.performance.finance,model_report_pharmacy_branch_performance,group_finance_team,1,0,0,0
access_report_cashier_performance_manager,report.pharmacy.cashier.performance.manager,model_report_pharmacy_cashier_performance,group_branch_manager,1,0,0,0
access_report_cashier_performance_finance,report.pharmacy.cashier.performance.finance,model_report_pharmacy_cashier_performance,group_finance_team,1,0,0,0
access_report_stock_position_inventory,report.pharmacy.stock.position.inventory,model_report_pharmacy_stock_position,group_inventory_officer,1,0,0,0
access_report_stock_position_manager,report.pharmacy.stock.position.manager,model_report_pharmacy_stock_position,group_branch_manager,1,0,0,0
access_report_stock_valuation_inventory,report.pharmacy.stock.valuation.inventory,model_report_pharmacy_stock_valuation,group_inventory_officer,1,0,0,0
access_report_stock_valuation_finance,report.pharmacy.stock.valuation.finance,model_report_pharmacy_stock_valuation,group_finance_team,1,0,0,0
access_report_stock_movement_inventory,report.pharmacy.stock.movement.inventory,model_report_pharmacy_stock_movement,group_inventory_officer,1,0,0,0
access_report_stock_movement_manager,report.pharmacy.stock.movement.manager,model_report_pharmacy_stock_movement,group_branch_manager,1,0,0,0
access_report_stock_movement_admin,report.pharmacy.stock.movement.admin,model_report_pharmacy_stock_movement,group_pharmacy_admin,1,1,1,1
access_report_batch_tracking_inventory,report.pharmacy.batch.tracking.inventory,model_report_pharmacy_batch_tracking,group_inventory_officer,1,0,0,0
access_report_batch_tracking_pharmacist,report.pharmacy.batch.tracking.pharmacist,model_report_pharmacy_batch_tracking,group_pharmacist,1,0,0,0
access_report_reorder_inventory,report.pharmacy.reorder.inventory,model_report_pharmacy_reorder,group_inventory_officer,1,0,0,0
access_report_reorder_manager,report.pharmacy.reorder.manager,model_report_pharmacy_reorder,group_branch_manager,1,0,0,0
access_report_expiry_inventory,report.pharmacy.expiry.inventory,model_report_pharmacy_expiry,group_inventory_officer,1,0,0,0
access_report_expiry_pharmacist,report.pharmacy.expiry.pharmacist,model_report_pharmacy_expiry,group_pharmacist,1,0,0,0
access_report_expiry_manager,report.pharmacy.expiry.manager,model_report_pharmacy_expiry,group_branch_manager,1,0,0,0
access_report_prescription_sales_pharmacist,report.pharmacy.prescription.sales.pharmacist,model_report_pharmacy_prescription_sales,group_pharmacist,1,0,0,0
access_report_prescription_sales_manager,report.pharmacy.prescription.sales.manager,model_report_pharmacy_prescription_sales,group_branch_manager,1,0,0,0
access_report_controlled_drug_pharmacist,report.pharmacy.controlled.drug.pharmacist,model_report_pharmacy_controlled_drug,group_pharmacist,1,0,0,0
access_report_controlled_drug_manager,report.pharmacy.controlled.drug.manager,model_report_pharmacy_controlled_drug,group_branch_manager,1,0,0,0
access_report_controlled_drug_admin,report.pharmacy.controlled.drug.admin,model_report_pharmacy_controlled_drug,group_pharmacy_admin,1,0,0,0
access_report_insurance_finance,report.pharmacy.insurance.finance,model_report_pharmacy_insurance,group_finance_team,1,0,0,0
access_report_insurance_manager,report.pharmacy.insurance.manager,model_report_pharmacy_insurance,group_branch_manager,1,0,0,0
