id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payment_request_user,payment.request.user,model_payment_request,group_payment_request_user,1,1,1,0
access_payment_request_manager,payment.request.manager,model_payment_request,group_payment_request_manager,1,1,1,0
access_payment_request_finance,payment.request.finance,model_payment_request,group_payment_request_finance,1,1,0,0
access_payment_request_approver,payment.request.approver,model_payment_request,group_payment_request_approver,1,1,1,0
access_payment_request_admin,payment.request.admin,model_payment_request,group_payment_request_admin,1,1,1,1
access_payment_request_line_user,payment.request.line.user,model_payment_request_line,group_payment_request_user,1,1,1,1
access_payment_request_line_admin,payment.request.line.admin,model_payment_request_line,group_payment_request_admin,1,1,1,1
access_payment_request_reject_wizard,payment.request.reject.wizard,model_payment_request_reject_wizard,group_payment_request_manager,1,1,1,1
access_loan_instalment_user,loan.instalment.user,model_loan_instalment,payment_request.group_payment_request_user,1,0,0,0
access_loan_instalment_manager,loan.instalment.manager,model_loan_instalment,payment_request.group_payment_request_manager,1,1,0,0
access_loan_instalment_finance,loan.instalment.finance,model_loan_instalment,payment_request.group_payment_request_finance,1,1,1,0
access_loan_instalment_approver,loan.instalment.approver,model_loan_instalment,payment_request.group_payment_request_approver,1,1,1,0
access_loan_instalment_admin,loan.instalment.admin,model_loan_instalment,payment_request.group_payment_request_admin,1,1,1,1
access_bulk_wizard_manager,bulk.request.wizard.manager,model_bulk_request_wizard,payment_request.group_payment_request_manager,1,1,1,1
access_bulk_wizard_finance,bulk.request.wizard.finance,model_bulk_request_wizard,payment_request.group_payment_request_finance,1,1,1,1
access_bulk_wizard_admin,bulk.request.wizard.admin,model_bulk_request_wizard,payment_request.group_payment_request_admin,1,1,1,1
access_bulk_wizard_line_manager,bulk.request.wizard.line.manager,model_bulk_request_wizard_line,payment_request.group_payment_request_manager,1,1,1,1
access_bulk_wizard_line_finance,bulk.request.wizard.line.finance,model_bulk_request_wizard_line,payment_request.group_payment_request_finance,1,1,1,1
access_bulk_wizard_line_admin,bulk.request.wizard.line.admin,model_bulk_request_wizard_line,payment_request.group_payment_request_admin,1,1,1,1
